id	Survived	Pclass	Sex	Age
190	0	2	male	24.00
266	1	1	female	16.00
408	1	1	male	36.00
646	0	2	male	39.00
144	0	2	male	30.00
637	0	3	female	30.00
669	0	3	male	21.00
468	0	3	male	35.00
445	1	3	female	36.00
44	1	2	female	5.00
146	0	3	male	9.00
125	0	3	male	40.50
483	0	3	female	39.00
270	0	1	male	29.00
539	1	1	male	27.00
348	0	1	male	50.00
501	1	1	male	32.00
692	1	2	female	42.00
265	1	3	female	31.00
541	0	3	male	14.00
649	0	3	male	39.00
148	1	3	female	4.00
451	1	3	male	32.00
87	0	3	female	14.50
185	0	2	male	18.00
267	0	1	male	45.50
10	1	3	female	4.00
263	0	3	male	61.00
597	0	3	male	31.00
234	1	3	female	22.00
330	1	2	male	3.00
410	0	3	male	24.00
337	0	3	female	10.00
127	1	3	female	16.00
563	1	1	male	42.00
454	1	1	male	36.00
700	1	2	female	28.00
74	0	3	male	59.00
490	0	3	male	27.00
278	0	2	male	36.00
554	0	1	male	49.00
436	0	3	male	33.00
527	0	2	male	32.00
372	0	2	male	48.00
355	0	3	male	20.00
529	0	3	male	43.00
16	0	3	male	2.00
319	0	3	female	31.00
488	1	2	female	4.00
461	1	1	female	39.00
318	0	3	male	22.00
571	1	2	female	27.00
291	0	3	female	45.00
162	0	3	male	45.50
47	1	1	female	38.00
66	1	3	female	33.00
209	1	1	female	35.00
341	0	3	male	18.00
435	1	2	female	19.00
689	0	2	male	21.00
598	1	2	female	4.00
192	1	2	female	8.00
300	0	3	female	3.00
217	1	1	female	58.00
424	0	3	female	30.00
168	1	1	male	40.00
311	1	2	female	36.00
496	0	2	male	57.00
55	0	3	female	16.00
565	1	1	female	24.00
219	1	3	male	25.00
540	0	3	male	20.00
223	0	3	female	45.00
214	0	2	male	36.00
305	1	1	female	42.00
663	1	1	female	62.00
552	0	2	male	52.00
249	1	1	female	18.00
495	0	1	male	61.00
610	1	1	female	36.00
276	0	2	male	28.00
452	1	2	male	62.00
253	1	3	female	26.00
206	0	3	female	41.00
477	1	1	male	35.00
128	0	3	male	30.00
447	0	2	male	28.00
77	1	2	female	34.00
154	1	3	female	19.00
90	0	3	female	17.00
150	0	3	male	40.00
37	0	3	male	7.00
400	0	3	female	21.00
545	0	3	male	19.00
702	0	3	male	20.00
494	0	3	male	21.00
282	0	3	male	42.00
254	1	2	female	24.00
500	0	3	male	51.00
373	0	3	male	38.00
403	0	1	male	18.00
651	0	3	female	6.00
166	1	3	male	26.00
607	1	1	female	33.00
387	1	1	male	25.00
130	1	2	female	40.00
79	0	3	female	28.00
662	1	2	male	1.00
560	0	3	male	26.00
363	0	2	male	36.00
590	1	1	female	21.00
442	0	1	male	62.00
215	0	3	male	16.00
260	1	2	female	30.00
89	0	3	female	20.00
8	1	3	female	27.00
428	1	1	female	22.00
62	0	3	male	22.00
713	1	1	male	26.00
381	0	3	male	29.00
604	0	3	male	28.00
294	1	1	female	60.00
287	1	1	female	22.00
103	0	3	male	33.00
446	0	3	male	40.00
268	0	1	male	38.00
301	1	3	female	22.00
122	0	2	male	51.00
134	1	3	male	9.00
349	1	1	female	14.00
336	0	2	male	30.00
45	0	3	male	11.00
21	1	1	male	28.00
374	0	1	male	56.00
678	0	2	male	28.00
347	0	3	male	17.00
325	0	3	female	21.00
304	0	3	male	19.00
568	0	2	male	52.00
292	0	3	male	35.00
392	0	3	male	21.00
345	1	1	male	28.00
137	0	1	male	61.00
693	1	2	female	27.00
416	0	3	male	22.00
258	0	3	male	22.00
100	1	3	male	12.00
650	0	2	male	35.00
60	1	2	male	0.83
489	0	2	male	26.00
579	1	2	female	30.00
314	1	3	male	21.00
690	1	1	female	48.00
255	0	2	male	54.00
281	1	3	male	3.00
102	0	3	male	45.00
296	1	1	male	25.00
42	1	2	female	21.00
155	1	2	male	3.00
119	0	3	female	9.00
158	0	3	male	42.00
636	0	3	male	30.00
247	1	1	female	30.00
430	0	3	female	9.00
485	1	2	female	24.00
